major,category,years_experience,salary_k,employment_rate,job_growth_pct,job_openings
Artificial Intelligence,Tech,19,156.6,91,47,2900
Artificial Intelligence,Tech,18,165.6,91,47,2900
Artificial Intelligence,Tech,10,126.9,91,47,2900
Artificial Intelligence,Tech,7,131.6,91,47,2900
Artificial Intelligence,Tech,2,119.2,91,47,2900
Artificial Intelligence,Tech,0,122.3,91,47,2900
Artificial Intelligence,Tech,11,145.7,91,47,2900
Artificial Intelligence,Tech,9,137.1,91,47,2900
Artificial Intelligence,Tech,15,153.5,91,47,2900
Artificial Intelligence,Tech,18,161.7,91,47,2900
Artificial Intelligence,Tech,11,166.0,91,47,2900
Artificial Intelligence,Tech,2,126.2,91,47,2900
Artificial Intelligence,Tech,4,118.8,91,47,2900
Artificial Intelligence,Tech,6,136.0,91,47,2900
Artificial Intelligence,Tech,17,155.7,91,47,2900
Artificial Intelligence,Tech,1,128.1,91,47,2900
Artificial Intelligence,Tech,19,171.7,91,47,2900
Artificial Intelligence,Tech,11,136.7,91,47,2900
Artificial Intelligence,Tech,7,142.1,91,47,2900
Artificial Intelligence,Tech,1,110.7,91,47,2900
Artificial Intelligence,Tech,5,133.1,91,47,2900
Artificial Intelligence,Tech,17,149.4,91,47,2900
Artificial Intelligence,Tech,11,151.4,91,47,2900
Artificial Intelligence,Tech,7,136.9,91,47,2900
Artificial Intelligence,Tech,13,142.4,91,47,2900
Artificial Intelligence,Tech,17,147.8,91,47,2900
Artificial Intelligence,Tech,14,149.3,91,47,2900
Artificial Intelligence,Tech,12,156.5,91,47,2900
Artificial Intelligence,Tech,8,131.3,91,47,2900
Artificial Intelligence,Tech,6,128.9,91,47,2900
Artificial Intelligence,Tech,8,132.6,91,47,2900
Artificial Intelligence,Tech,10,147.9,91,47,2900
Artificial Intelligence,Tech,18,171.2,91,47,2900
Artificial Intelligence,Tech,0,125.5,91,47,2900
Artificial Intelligence,Tech,4,129.7,91,47,2900
Artificial Intelligence,Tech,6,137.8,91,47,2900
Artificial Intelligence,Tech,8,125.9,91,47,2900
Artificial Intelligence,Tech,15,164.3,91,47,2900
